               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075356,            0.021621,            0.030134,             0.13447,             0.10868,            0.088347,            0.043141,            0.063055,           0.0068197,            0.015082,              0.0701,           0.0033223,           0.0033223
                   1,            0.054953,            0.018416,            0.023993,             0.11565,             0.07037,            0.069756,             0.03003,            0.059622,           0.0079116,            0.020806,            0.039968,           0.0065238,           0.0065238
                   2,            0.052713,            0.017778,            0.023103,             0.28401,            0.088381,            0.091862,            0.037178,            0.061051,           0.0081306,           0.0097778,           0.0097041,           0.0095934,           0.0095934
                   3,            0.052399,            0.017669,            0.023441,            0.064435,            0.039216,            0.023719,           0.0081997,            0.065689,           0.0078495,            0.011977,            0.009406,            0.009406,            0.009406
                   4,            0.050712,            0.017801,            0.023211,            0.073861,             0.15839,            0.046824,             0.01743,            0.057305,           0.0092371,            0.011191,            0.009406,            0.009406,            0.009406
                   5,            0.048215,            0.017576,            0.022147,             0.11101,             0.18122,            0.096994,            0.035738,             0.05981,           0.0077643,            0.012263,            0.009208,            0.009208,            0.009208
                   6,            0.046711,            0.017446,            0.021773,             0.11882,             0.10098,            0.060323,              0.0287,            0.060303,            0.008092,             0.01602,             0.00901,             0.00901,             0.00901
                   7,            0.045392,            0.016618,            0.022213,            0.075512,             0.10302,            0.043701,            0.014211,            0.060324,           0.0081704,            0.012376,            0.008812,            0.008812,            0.008812
                   8,             0.04385,            0.017272,            0.022039,             0.13014,             0.13978,            0.069117,            0.033188,            0.056966,           0.0090505,            0.010698,            0.008614,            0.008614,            0.008614
                   9,            0.042601,            0.016956,             0.02083,             0.21933,             0.12996,              0.1064,            0.043774,            0.057161,           0.0083355,             0.01475,            0.008416,            0.008416,            0.008416
                  10,            0.042209,            0.016687,             0.02015,             0.13172,            0.097037,            0.079771,            0.034388,              0.0589,           0.0080823,             0.01029,            0.008218,            0.008218,            0.008218
                  11,            0.042006,             0.01665,            0.020082,             0.35735,             0.16034,             0.16703,             0.05682,              0.0577,           0.0076569,            0.010375,             0.00802,             0.00802,             0.00802
                  12,            0.041727,            0.016435,            0.020336,             0.38157,             0.20621,             0.18816,            0.073474,            0.052842,           0.0084442,           0.0092754,            0.007822,            0.007822,            0.007822
                  13,            0.040828,            0.016253,            0.020022,             0.38546,             0.19241,             0.19263,            0.089252,            0.053542,           0.0084552,           0.0083759,            0.007624,            0.007624,            0.007624
                  14,            0.039897,             0.01631,            0.019186,             0.25991,             0.23027,             0.22291,             0.10744,            0.054135,           0.0081152,            0.010176,            0.007426,            0.007426,            0.007426
                  15,            0.039962,            0.015954,            0.019493,             0.23615,             0.16235,             0.13664,            0.077586,            0.055688,           0.0084973,            0.011098,            0.007228,            0.007228,            0.007228
                  16,             0.03864,             0.01583,            0.019372,             0.43432,             0.28983,             0.28288,             0.15019,             0.05589,            0.007846,           0.0076484,             0.00703,             0.00703,             0.00703
                  17,            0.037194,            0.015688,            0.017967,             0.20466,             0.15123,            0.093568,            0.038206,            0.055121,            0.008558,            0.012125,            0.006832,            0.006832,            0.006832
                  18,            0.038706,             0.01581,            0.018244,             0.33209,             0.19539,             0.21604,             0.15537,            0.055389,           0.0082999,            0.010246,            0.006634,            0.006634,            0.006634
                  19,            0.037235,             0.01554,            0.018063,             0.45837,             0.21506,             0.24394,             0.14385,            0.051496,           0.0086826,             0.01163,            0.006436,            0.006436,            0.006436
                  20,            0.036933,            0.015934,            0.018263,             0.45405,             0.25694,             0.25655,             0.11827,            0.054424,           0.0082897,            0.008547,            0.006238,            0.006238,            0.006238
                  21,            0.037165,             0.01544,            0.017965,             0.43361,             0.28631,             0.28106,             0.16261,            0.052586,           0.0079551,            0.010044,             0.00604,             0.00604,             0.00604
                  22,            0.035776,            0.015366,            0.017664,             0.40669,              0.1968,              0.1955,             0.09234,             0.05221,           0.0086229,           0.0096051,            0.005842,            0.005842,            0.005842
                  23,            0.036447,            0.015359,            0.018326,             0.31477,             0.18646,             0.19888,             0.12032,            0.053448,           0.0088804,            0.013606,            0.005644,            0.005644,            0.005644
                  24,            0.036671,            0.015291,            0.017521,             0.57365,             0.28246,             0.33953,             0.16686,            0.052136,           0.0084672,           0.0097968,            0.005446,            0.005446,            0.005446
                  25,            0.035847,             0.01495,            0.017601,             0.61578,              0.2811,             0.33297,             0.17844,            0.052549,            0.008332,            0.011257,            0.005248,            0.005248,            0.005248
                  26,            0.034857,            0.015189,            0.016617,             0.40606,             0.24985,             0.27008,             0.13356,            0.051301,           0.0080157,            0.010538,             0.00505,             0.00505,             0.00505
                  27,            0.034277,            0.015049,            0.016243,             0.69963,             0.31885,             0.39359,             0.21113,            0.051015,            0.008515,           0.0094249,            0.004852,            0.004852,            0.004852
                  28,            0.033697,            0.014952,            0.016417,             0.44883,             0.24887,             0.20108,            0.099144,            0.056197,           0.0087259,            0.012676,            0.004654,            0.004654,            0.004654
                  29,            0.034656,            0.015028,            0.016418,             0.45081,             0.29975,             0.30957,             0.16845,            0.050901,           0.0086184,           0.0082577,            0.004456,            0.004456,            0.004456
                  30,             0.03387,            0.014786,            0.015929,              0.3405,             0.20533,             0.20787,             0.12575,            0.052917,           0.0088904,            0.013591,            0.004258,            0.004258,            0.004258
                  31,            0.034271,            0.014772,            0.016728,             0.62426,             0.30316,             0.33798,             0.19331,            0.052648,           0.0084206,            0.015554,             0.00406,             0.00406,             0.00406
                  32,            0.034655,            0.014743,             0.01675,             0.44283,             0.33359,             0.31251,             0.16678,            0.050941,           0.0082994,            0.010842,            0.003862,            0.003862,            0.003862
                  33,             0.03333,            0.014911,            0.016445,             0.34093,             0.23007,             0.21899,             0.11819,            0.051184,           0.0083503,           0.0069749,            0.003664,            0.003664,            0.003664
                  34,            0.032795,            0.014692,            0.015935,             0.48822,             0.29081,             0.32916,             0.19634,            0.050285,           0.0090563,            0.011824,            0.003466,            0.003466,            0.003466
                  35,            0.031801,            0.014589,            0.015774,             0.46144,             0.32953,             0.29726,             0.18347,            0.047937,           0.0088424,           0.0082141,            0.003268,            0.003268,            0.003268
                  36,            0.033435,            0.014297,            0.016212,             0.49474,             0.34023,             0.34217,             0.19924,            0.049888,           0.0081678,           0.0087217,             0.00307,             0.00307,             0.00307
                  37,            0.032285,            0.014719,            0.015793,             0.37447,             0.29749,             0.30095,             0.17358,            0.051295,           0.0085832,            0.013939,            0.002872,            0.002872,            0.002872
                  38,            0.031693,            0.014749,            0.014629,             0.44202,             0.28482,             0.30579,             0.14579,            0.053031,           0.0082072,             0.01375,            0.002674,            0.002674,            0.002674
                  39,            0.031515,            0.014412,            0.015035,             0.40283,             0.28179,             0.28216,             0.16691,            0.050847,           0.0087926,            0.015015,            0.002476,            0.002476,            0.002476
                  40,            0.031182,             0.01438,            0.014827,             0.52529,             0.29542,             0.31128,             0.17501,            0.051331,           0.0086218,            0.010721,            0.002278,            0.002278,            0.002278
                  41,             0.03041,             0.01423,            0.014715,             0.35872,             0.26837,             0.23796,             0.13476,            0.051299,            0.008803,             0.01267,             0.00208,             0.00208,             0.00208
                  42,            0.030691,             0.01385,            0.014623,             0.48818,             0.29139,             0.30897,             0.18269,            0.051199,           0.0085681,            0.011598,            0.001882,            0.001882,            0.001882
                  43,            0.030047,            0.013963,            0.014866,             0.51382,             0.32482,             0.33597,             0.20363,            0.050226,           0.0088705,            0.012504,            0.001684,            0.001684,            0.001684
                  44,             0.02943,            0.014292,            0.013684,             0.54441,             0.34052,             0.37082,             0.22012,            0.049118,           0.0085989,           0.0096737,            0.001486,            0.001486,            0.001486
                  45,            0.029743,            0.014173,            0.013671,             0.52108,             0.30091,             0.31778,             0.17794,            0.049579,           0.0085782,            0.010858,            0.001288,            0.001288,            0.001288
                  46,            0.028665,            0.013812,             0.01411,             0.47874,             0.30345,             0.32407,             0.18573,            0.050273,           0.0084768,            0.013922,             0.00109,             0.00109,             0.00109
                  47,            0.029884,            0.014188,            0.014099,             0.44105,             0.27887,             0.30295,             0.17465,            0.049659,           0.0088662,            0.012053,            0.000892,            0.000892,            0.000892
                  48,            0.028745,            0.013894,            0.013965,             0.44156,             0.29684,             0.31167,             0.18437,            0.049466,           0.0089328,            0.010948,            0.000694,            0.000694,            0.000694
                  49,            0.028477,            0.013457,             0.01375,             0.44445,             0.32219,             0.31843,             0.19405,            0.049908,           0.0088443,            0.012781,            0.000496,            0.000496,            0.000496
